Event_ID,Category,Sub_Category,Event_Name,Venue,City,Date,Time,Duration_Minutes,Description
1,Dance,Contemporary,Ritu Changlani - The Blue Hour,"Upasana Amphitheatre, Gujarat University",Ahmedabad,14-11-2025,19:15,N/A,A contemporary dance performance
2,Theater,Philosophical Show - Comedy / Fantasy/ Drama,Prarthana Kudtarkar- The Wine Intervention,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,14-11-2025,19:15,N/A,A philosophical show with comedy fantasy and drama
3,Music,Sufi Folk,Mohan Sagar - The Harmonium Band,"Manch GU, Gujarat University",Ahmedabad,14-11-2025,19:15,N/A,Sufi folk music by The Harmonium Band
4,Music,Sufi Fusion,Munaf Luhar -The Bulleshah Project,"Upasana Amphitheatre, Gujarat University",Ahmedabad,14-11-2025,21:30,N/A,A sufi fusion music project
5,Music,Classical fusion,Mousumi Datta - Aatman,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,14-11-2025,21:30,N/A,A classical fusion music performance
6,Dance,Contemporary,Kunaal Sangtani - Goonj,"Manch GU, Gujarat University",Ahmedabad,14-11-2025,21:30,N/A,A contemporary dance performance
7,Theater,Socio-Psychological Period Drama,Girish Solanki - Hargauri Shashtri,"Manch ATIRA, ATIRA",Ahmedabad,14-11-2025,19:15,N/A,A socio-psychological period drama
8,Music,Gujarati Folk,Shobhit Desai - Tarannum thi Naadbramha sudhi,"Manch ATIRA, ATIRA",Ahmedabad,14-11-2025,21:30,N/A,A performance of Gujarati folk music
9,Dance,Contemporary with elements of Jazz,Rayan Bhambhani - The Mole,"Shreerangam, Shreyas Foundation",Ahmedabad,14-11-2025,19:15,N/A,Contemporary dance with elements of Jazz
10,Theater,Drama + Music + Dance,Aalap Tripathi - Life of Lalu,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,14-11-2025,19:15,N/A,A performance combining drama music and dance
11,Music,Percussion,Dipesh Varma - Folk Yatra,"Shreerangam, Shreyas Foundation",Ahmedabad,14-11-2025,21:30,N/A,A percussion performance of folk music
12,Dance,Contemporary,Pritesh Mehta - The Box,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,14-11-2025,21:30,N/A,A contemporary dance piece
13,Music,DJ Dhol,Siddharth Bhayani - Beatroot,"Platform GU, Gujarat University",Ahmedabad,14-11-2025,20:30,N/A,A DJ Dhol music performance
14,Dance,Odissi,Junahi Rattan - Anga Raaga,"Platform ATIRA, ATIRA",Ahmedabad,14-11-2025,20:30,N/A,An Odissi dance performance
15,Theater,"Physical Satire, Folk-Fantasy, Absurd Comedy",Hemank Soni - Maaye ni meri akh lag gayi,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,14-11-2025,20:30,N/A,A physical satire and folk-fantasy absurd comedy
16,Theater,"Puppetry, Musical, Non-fictional",Kalpesh Samel - 4 feet ka Sapna,"Upasana Amphitheatre, Gujarat University",Ahmedabad,15-11-2025,19:15,N/A,A non-fictional puppetry musical
17,Dance,Contemporary Kathak,Shamik Chanda - The Rainbow Flower,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,15-11-2025,19:15,N/A,A contemporary Kathak dance
18,Theater,"Dark Humour, Social Satire, Digital Theatre & Psycho Drama",Dhrunad - Like Share & Subscribe!!,"Manch GU, Gujarat University",Ahmedabad,15-11-2025,19:15,N/A,A dark humour and social satire psycho drama
19,Music,Sufi Fusion,Munaf Luhar -The Bulleshah Project,"Upasana Amphitheatre, Gujarat University",Ahmedabad,15-11-2025,21:30,N/A,A sufi fusion music project
20,Theater,Philosophical Show - Comedy / Fantasy/ Drama,Prarthana Kudtarkar - The Wine Intervention,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,15-11-2025,21:30,N/A,A philosophical show with comedy fantasy and drama
21,Dance,Contemporary,Kunaal Sangtani - Goonj,"Manch GU, Gujarat University",Ahmedabad,15-11-2025,21:30,N/A,A contemporary dance performance
22,Dance,Contemporary Kathak,Ameera Patankar - Q?-urban-l!,"Manch ATIRA, ATIRA",Ahmedabad,15-11-2025,19:15,N/A,A contemporary Kathak dance
23,Music,Street Theatre,INGA - Therukoothu,"Manch ATIRA, ATIRA",Ahmedabad,15-11-2025,21:30,N/A,A street theatre music performance
24,Theater,"Experimental Theatre, Musical, Storytelling, Cultural Preservation",Hafeez Khan - Teekaram - The last folk star!,"Shreerangam, Shreyas Foundation",Ahmedabad,15-11-2025,19:15,N/A,An experimental musical storytelling theatre piece
25,Music,Classical Fusion,Atri Kotal - Survana,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,15-11-2025,19:15,N/A,A classical fusion music performance
26,Music,Percussion,Dipesh Varma - Folk Yatra,"Shreerangam, Shreyas Foundation",Ahmedabad,15-11-2025,21:30,N/A,A percussion performance of folk music
27,Dance,Contemporary,Pritesh Mehta - The Box,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,15-11-2025,21:30,N/A,A contemporary dance piece
28,Music,Rajasthani Folk,JKM Band Folk - The Bhapang Project,"Platform GU, Gujarat University",Ahmedabad,15-11-2025,20:30,N/A,A Rajasthani folk music performance
29,Dance,Odissi,Junahi Rattan - Anga Raaga,"Platform ATIRA, ATIRA",Ahmedabad,15-11-2025,20:30,N/A,An Odissi dance performance
30,Theater,"Physical Satire, Folk-Fantasy, Absurd Comedy",Hemank Soni - Maaye ni meri akh lag gayi,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,15-11-2025,20:30,N/A,A physical satire and folk-fantasy absurd comedy
31,Theater,"Puppetry, Musical, Non-fictional",Kalpesh Samel - 4 feet ka Sapna,"Upasana Amphitheatre, Gujarat University",Ahmedabad,16-11-2025,19:15,N/A,A non-fictional puppetry musical
32,Music,Music,Mousumi Datta - Aatman,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,16-11-2025,19:15,N/A,A music performance
33,Theater,Drama,Dhrumit Chauhan - Shakespeare Maharo Jamai,"Manch GU, Gujarat University",Ahmedabad,16-11-2025,19:15,N/A,A drama theatre performance
34,Dance,Contemporary,Ritu Changlani - The Blue Hour,"Upasana Amphitheatre, Gujarat University",Ahmedabad,16-11-2025,21:30,N/A,A contemporary dance performance
35,Theater,Philosophical Show - Comedy / Fantasy/ Drama,Prarthana Kudtarkar - The Wine Intervention,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,16-11-2025,21:30,N/A,A philosophical show with comedy fantasy and drama
36,Dance,Contemporary,Kunaal Sangtani - Goonj,"Manch GU, Gujarat University",Ahmedabad,16-11-2025,21:30,N/A,A contemporary dance performance
37,Music,Street Theatre,INGA - Therukoothu,"Manch ATIRA, ATIRA",Ahmedabad,16-11-2025,19:15,N/A,A street theatre music performance
38,Dance,Contemporary Kathak,Ameera Patankar - Q?-urban-l!,"Manch ATIRA, ATIRA",Ahmedabad,16-11-2025,21:30,N/A,A contemporary Kathak dance
39,Theater,"Experimental Theatre, Musical, Storytelling, Cultural Preservation",Hafeez Khan - Teekaram - The last folk star!,"Shreerangam, Shreyas Foundation",Ahmedabad,16-11-2025,19:15,N/A,An experimental musical storytelling theatre piece
40,Dance,Contemporary with elements of Jazz,Rayan Bhambhani - The Mole,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,16-11-2025,19:15,N/A,Contemporary dance with elements of Jazz
41,Music,Percussion,Dipesh Varma - Folk Yatra,"Shreerangam, Shreyas Foundation",Ahmedabad,16-11-2025,21:30,N/A,A percussion performance of folk music
42,Dance,Contemporary,Pritesh Mehta - The Box,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,16-11-2025,21:30,N/A,A contemporary dance piece
43,Theater,"Physical Satire, Folk-Fantasy, Absurd Comedy",Hemank Soni - Maaye ni meri akh lag gayi,"Platform GU, Gujarat University",Ahmedabad,16-11-2025,20:30,N/A,A physical satire and folk-fantasy absurd comedy
44,Music,Rajasthani Folk,JKM Band Folk - The Bhapang Project,"Platform ATIRA, ATIRA",Ahmedabad,16-11-2025,20:30,N/A,A Rajasthani folk music performance
45,Dance,Bharatnatyam & Kathak,Rutuja & Swarashri - Bol Sakhi,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,16-11-2025,20:30,N/A,A Bharatnatyam and Kathak dance performance
46,Theater,"Puppetry, Musical, Non-fictional",Kalpesh Samel - 4 feet ka Sapna,"Upasana Amphitheatre, Gujarat University",Ahmedabad,18-11-2025,19:15,N/A,A non-fictional puppetry musical
47,Music,Light classical Fusion,Tarjani Hirani Collective by Unfold Entertainment,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,18-11-2025,19:15,N/A,A light classical fusion music performance
48,Dance,Folk,Tishya Khare & Jessiya George - Mook,"Manch GU, Gujarat University",Ahmedabad,18-11-2025,19:15,N/A,A folk dance performance
49,Music,Light Classical Fusion,Swarit Kelkar - Soor Taal Chakra,"Upasana Amphitheatre, Gujarat University",Ahmedabad,18-11-2025,21:30,N/A,A light classical fusion music performance
50,Dance,Contemporary Kathak,Shamik Chanda - The Rainbow Flower,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,18-11-2025,21:30,N/A,A contemporary Kathak dance
51,Music,Sufi Folk,Mohan Sagar - The Harmonium Band,"Manch GU, Gujarat University",Ahmedabad,18-11-2025,21:30,N/A,Sufi folk music by The Harmonium Band
52,Theater,Movement Theatre,Pravin Kannanur - Thresh/Hold,"Manch ATIRA, ATIRA",Ahmedabad,18-11-2025,19:15,N/A,A movement theatre performance
53,Theater,Movement Theatre,Pravin Kannanur - Thresh/Hold,"Manch ATIRA, ATIRA",Ahmedabad,18-11-2025,21:30,N/A,A movement theatre performance
54,Theater,"Experimental Theatre, Musical, Storytelling, Cultural Preservation",Hafeez Khan - Teekaram - The last folk star!,"Shreerangam, Shreyas Foundation",Ahmedabad,18-11-2025,19:15,N/A,An experimental musical storytelling theatre piece
55,Dance,Hip Hop & Krump,Ritesh & Kunal - Bounce - The Genesis of Everything,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,18-11-2025,19:15,N/A,A Hip Hop and Krump dance performance
56,Dance,Contemporary Kathak,Manasee Gado - Jaya Angi Mothepan Taya Yatana Kathin,"Shreerangam, Shreyas Foundation",Ahmedabad,18-11-2025,21:30,N/A,A contemporary Kathak dance
57,Music,Classical Fusion,Atri Kotal - Survana,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,18-11-2025,21:30,N/A,A classical fusion music performance
58,Dance,Odissi,Junahi Rattan - Anga Raaga,"Platform GU, Gujarat University",Ahmedabad,18-11-2025,20:30,N/A,An Odissi dance performance
59,Music,DJ Dhol,Siddharth Bhayani - Beatroot,"Platform ATIRA, ATIRA",Ahmedabad,18-11-2025,20:30,N/A,A DJ Dhol music performance
60,Theater,"Physical Theatre, Experimental, Movement Based",Runal Kolkankar - Unwritten,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,18-11-2025,20:30,N/A,A physical experimental and movement based theatre piece
61,Theater,Sci-fi Play,Akshay Dave - Rasānt,"Upasana Amphitheatre, Gujarat University",Ahmedabad,19-11-2025,19:15,N/A,A sci-fi play theatre performance
62,Dance,Contemporary Kathak,Shamik Chanda - The Rainbow Flower,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,19-11-2025,19:15,N/A,A contemporary Kathak dance
63,Music,Light Music,Pratidhwani Choir - Choral Kavita,"Manch GU, Gujarat University",Ahmedabad,19-11-2025,19:15,N/A,A light music choir performance
64,Dance,Bharatnaytam & Kathak,Nilava & Nikita - Bichitra - A tale of a flower,"Upasana Amphitheatre, Gujarat University",Ahmedabad,19-11-2025,21:30,N/A,A Bharatnatyam and Kathak dance performance
65,Music,Light classical Fusion,Tarjani Hirani Collective by Unfold Entertainment,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,19-11-2025,21:30,N/A,A light classical fusion music performance
66,Theater,"Dark Humour, Social Satire, Digital Theatre & Psycho Drama",Dhrunad - Like Share & Subscribe!!,"Manch GU, Gujarat University",Ahmedabad,19-11-2025,21:30,N/A,A dark humour and social satire psycho drama
67,Theater,Movement Theatre,Pravin Kannanur - Thresh/Hold,"Manch ATIRA, ATIRA",Ahmedabad,19-11-2025,19:15,N/A,A movement theatre performance
68,Dance,Contemporary Kathak,Ameera Patankar - Q!-urban-l?,"Manch ATIRA, ATIRA",Ahmedabad,19-11-2025,21:30,N/A,A contemporary Kathak dance
69,Theater,"Musical, Physical, Comic, Romantic",Vaishakh Rathodd - Aa To Prem No Jadoo Chhe,"Shreerangam, Shreyas Foundation",Ahmedabad,19-11-2025,19:15,N/A,A musical physical comic and romantic theatre piece
70,Dance,Bharatnatyam with Visual mapping,Swati Athmanathan - Varan-Asi – Varnan,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,19-11-2025,19:15,N/A,A Bharatnatyam with visual mapping dance performance
71,Dance,Contemporary Kathak,Manasee Gado -Jaya Angi Mothepan Taya Yatana Kathin,"Shreerangam, Shreyas Foundation",Ahmedabad,19-11-2025,21:30,N/A,A contemporary Kathak dance
72,Music,Classical Fusion,Atri Kotal - Survana,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,19-11-2025,21:30,N/A,A classical fusion music performance
73,Dance,Bharatnatyam & Kathak,Rutuja & Swarashri - Bol Sakhi,"Platform GU, Gujarat University",Ahmedabad,19-11-2025,20:30,N/A,A Bharatnatyam and Kathak dance performance
74,Theater,"Physical Theatre, Experimental, Movement Based",Runal Kolkankar - Unwritten,"Platform ATIRA, ATIRA",Ahmedabad,19-11-2025,20:30,N/A,A physical experimental and movement based theatre piece
75,Music,Rajasthani Folk,JKM Band Folk - The Bhapang Project,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,19-11-2025,20:30,N/A,A Rajasthani folk music performance
76,Theater,Traditional Theatre,Sooraj Nambiar - Cilappathikaram,"Upasana Amphitheatre, Gujarat University",Ahmedabad,20-11-2025,19:15,N/A,A traditional theatre performance
77,Theater,Physical Theatre,Hardik Shah - Samsara,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,20-11-2025,19:15,N/A,A physical theatre performance
78,Dance,Folk,Tishya Khare & Jessiya George - Mook,"Manch GU, Gujarat University",Ahmedabad,20-11-2025,19:15,N/A,A folk dance performance
79,Dance,Bharatnaytam & Kathak,Nilava & Nikita - Bichitra - A tale of a flower,"Upasana Amphitheatre, Gujarat University",Ahmedabad,20-11-2025,21:30,N/A,A Bharatnatyam and Kathak dance performance
80,Music,Light Music,Pratidhwani Choir - Choral Kavita,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,20-11-2025,21:30,N/A,A light music choir performance
81,Dance,Bharatnatyam,Divya Nayar - Pinnal - Tales of a sisterhood,"Manch GU, Gujarat University",Ahmedabad,20-11-2025,21:30,N/A,A Bharatnatyam dance performance
82,Music,Street Theatre,INGA - Therukoothu,"Manch ATIRA, ATIRA",Ahmedabad,20-11-2025,19:15,N/A,A street theatre music performance
83,Theater,Drama,Dhrumit Chauhan - Shakespeare Maharo Jamai,"Manch ATIRA, ATIRA",Ahmedabad,20-11-2025,21:30,N/A,A drama theatre performance
84,Dance,Contemporary Kathak,Manasee Gado - Jaya Angi Mothepan Taya Yatana Kathin,"Shreerangam, Shreyas Foundation",Ahmedabad,20-11-2025,19:15,N/A,A contemporary Kathak dance
85,Theater,Drama + Dance,Aalap Tripathi - Life of Lalu,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,20-11-2025,19:15,N/A,A performance combining drama and dance
86,Dance,Contemporary,Aric & Shifu - Maya,"Shreerangam, Shreyas Foundation",Ahmedabad,20-11-2025,21:30,N/A,A contemporary dance performance
87,Dance,Bharatnatyam with Visual mapping,Swati Athmanathan - Varan-Asi – Varnan,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,20-11-2025,21:30,N/A,A Bharatnatyam with visual mapping dance performance
88,Theater,"Physical Theatre, Experimental, Movement Based",Runal Kolkankar - Unwritten,"Platform GU, Gujarat University",Ahmedabad,20-11-2025,20:30,N/A,A physical experimental and movement based theatre piece
89,Music,Tamil Folk,Thara Local Pasanga - War Mode,"Platform ATIRA, ATIRA",Ahmedabad,20-11-2025,20:30,N/A,A Tamil folk music performance
90,Dance,Bharatnatyam & Kathak,Rutuja & Swarashri - Bol Sakhi,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,20-11-2025,20:30,N/A,A Bharatnatyam and Kathak dance performance
91,Theater,Traditional Theatre,Sooraj Nambiar - Cilappathikaram,"Upasana Amphitheatre, Gujarat University",Ahmedabad,21-11-2025,19:15,N/A,A traditional theatre performance
92,Music,Indian Classical,Dr Atindra Sarvadikar - Raag Mudra,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,21-11-2025,19:15,N/A,An Indian classical music performance
93,Dance,Folk,Tishya Khare & Jessiya George - Mook,"Manch GU, Gujarat University",Ahmedabad,21-11-2025,19:15,N/A,A folk dance performance
94,Dance,Bharatnaytam & Kathak,Nilava & Nikita - Bichitra - A tale of a flower,"Upasana Amphitheatre, Gujarat University",Ahmedabad,21-11-2025,21:30,N/A,A Bharatnatyam and Kathak dance performance
95,Theater,Physical Theatre,Hardik Shah - Samsara,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,21-11-2025,21:30,N/A,A physical theatre performance
96,Music,Rajasthani Folk,Anavar Khan - Kanudo,"Manch GU, Gujarat University",Ahmedabad,21-11-2025,21:30,N/A,A Rajasthani folk music performance
97,Dance,Bharatnatyam,Tanya Saxena - Prayer Circle,"Manch ATIRA, ATIRA",Ahmedabad,21-11-2025,19:15,N/A,A Bharatnatyam dance performance
98,Music,Pop Rock,SameerBenny Collectives - Ik Aadat Si,"Manch ATIRA, ATIRA",Ahmedabad,21-11-2025,21:30,N/A,A pop rock music performance
99,Theater,Children's Play,Fletcher Aur Zenobia - Gillo Repertory Theatre,"Banyan Tree, Shreyas Foundation",Ahmedabad,21-11-2025,17:00,N/A,A children's play
100,Music,Percussion,Hiren Chate - Circle of Naad,"Shreerangam, Shreyas Foundation",Ahmedabad,21-11-2025,19:15,N/A,A percussion music performance
101,Dance,Bharatnatyam with Visual mapping,Swati Athmanathan - Varan-Asi – Varnan,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,21-11-2025,19:15,N/A,A Bharatnatyam with visual mapping dance performance
102,Dance,Contemporary,Aric & Shifu - Maya,"Shreerangam, Shreyas Foundation",Ahmedabad,21-11-2025,21:30,N/A,A contemporary dance performance
103,Music,Ghazal,Suhaavi Kalsi - Women of Ghazal,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,21-11-2025,21:30,N/A,A Ghazal music performance
104,Music,Maharashtrian Folk,Vishwa Lokkala Manch Lokkala Darshan,"Platform GU, Gujarat University",Ahmedabad,21-11-2025,20:30,N/A,A Maharashtrian folk music performance
105,Dance,Bharatnatyam,Anuja Madhekar - ManahChakshu: Seeing Beyond What is Seen,"Platform ATIRA, ATIRA",Ahmedabad,21-11-2025,20:30,N/A,A Bharatnatyam dance performance
106,Music,BeatBox,Shrey Kapadia - The Beatbox Crew,"Bajrang Maidan, Shreyas Foundation",Ahmedabad,21-11-2025,20:30,N/A,A beatbox music performance
107,Theater,Traditional Theatre,Sooraj Nambiar - Cilappathikaram,"Upasana Amphitheatre, Gujarat University",Ahmedabad,22-11-2025,19:15,N/A,A traditional theatre performance
108,Music,Light Music,Pratidhwani Choir - Choral Kavita,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,22-11-2025,19:15,N/A,A light music choir performance
109,Dance,Bharatnatyam,Divya Nayar - Pinnal - Tales of a sisterhood,"Manch GU, Gujarat University",Ahmedabad,22-11-2025,19:15,N/A,A Bharatnatyam dance performance
110,Music,Sufi Fusion,Munaf Luhar -The Bulleshah Project,"Upasana Amphitheatre, Gujarat University",Ahmedabad,22-11-2025,21:30,N/A,A sufi fusion music project
111,Theater,Physical Theatre,Hardik Shah - Samsara,"Shyama Prasad Mukherjee Auditorium, Gujarat University",Ahmedabad,22-11-2025,21:30,N/A,A physical theatre performance
112,Music,Rajasthani Folk,Anavar Khan - Kanudo,"Manch GU, Gujarat University",Ahmedabad,22-11-2025,21:30,N/A,A Rajasthani folk music performance
113,Music,Pop Rock,SameerBenny Collectives - Ik Aadat Si,"Manch ATIRA, ATIRA",Ahmedabad,22-11-2025,19:15,N/A,A pop rock music performance
114,Dance,Bharatnatyam,Tanya Saxena - Prayer Circle,"Manch ATIRA, ATIRA",Ahmedabad,22-11-2025,21:30,N/A,A Bharatnatyam dance performance
115,Theater,Children's Play,Fletcher Aur Zenobia - Gillo Repertory Theatre,"Banyan Tree, Shreyas Foundation",Ahmedabad,22-11-2025,17:00,N/A,A children's play
